IdAluno;Resultado;1>;1>46>;14>;14>14>;14>14>31>;14>2>;14>2>14>;14>2>2>;14>2>2>31>;14>2>31>;14>2>31>30>;14>2>41>;14>3>;14>3>2>;14>31>;14>31>14>;14>31>30>;14>31>30>14>;14>31>30>30>;14>31>30>30>30>;14>31>30>30>30>30>;14>31>30>30>30>30>30>;14>31>31>;14>31>41>;14>32>;14>32>31>;14>32>31>30>;14>41>;14>41>2>;14>41>31>;14>41>41>;14>41>41>41>;14>41>41>41>41>;14>49>;14>7>;14>7>5>;16>;16>31>;16>31>30>;17>;17>30>;17>30>14>;17>30>30>;2>;2>14>;2>14>2>;2>14>31>;2>14>41>;2>2>;2>2>31>;2>2>31>30>;2>2>41>;2>3>;2>31>;2>31>30>;2>31>30>30>;2>31>30>30>30>;2>41>;2>41>2>;2>41>41>;29>;3>;3>14>;3>2>;30>;30>14>;30>14>2>;30>14>31>;30>14>31>30>;30>14>41>;30>17>;30>17>30>;30>2>;30>30>;30>30>14>;30>30>2>;30>30>30>;30>30>30>14>;30>30>30>30>;30>30>30>30>30>;30>30>30>30>30>30>;30>30>30>30>30>30>30>;30>30>30>30>30>30>30>30>;30>30>31>;30>30>41>;30>30>48>;30>31>;30>31>30>;30>31>30>30>;30>41>;30>48>;30>48>30>;31>;31>14>;31>14>2>;31>14>31>;31>14>41>;31>2>;31>30>;31>30>14>;31>30>17>;31>30>17>30>;31>30>30>;31>30>30>30>;31>30>30>30>30>;31>30>30>30>30>30>;31>30>30>30>30>30>30>;31>30>30>30>30>30>30>30>;31>30>30>30>30>30>30>30>30>;31>30>31>;31>30>31>30>;31>30>41>;31>30>48>;31>31>;31>31>30>;31>41>;31>41>41>;31>48>;31>48>30>;32>;32>31>;32>31>30>;32>31>30>30>;32>31>31>;38>;41>;41>14>;41>2>;41>2>2>;41>31>;41>31>30>;41>31>30>30>;41>41>;41>41>2>;41>41>31>;41>41>41>;41>41>41>41>;41>41>41>41>41>;41>7>;46>;48>;48>14>;48>29>;48>30>;48>48>;48>48>48>;49>;49>48>;49>49>;49>49>48>;49>49>49>;5>;5>5>;6>;6>6>;6>6>6>;7>;7>14>;7>31>;7>5>;7>5>5>;7>6>;8>
18184-7098;insucesso;0;0;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;1;0;0;0;0;0;0;0;0;0;0;4;1;0;2;0;0;0;0;0;0
18208-6389;insucesso;0;0;17;1;0;7;0;1;0;1;1;0;0;0;6;0;3;0;3;2;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;2;2;0;6;6;3;1;10;2;0;1;0;2;0;0;0;0;3;2;1;0;0;0;0;0;0;0;0;9;3;0;0;0;0;4;4;0;5;0;0;3;0;2;1;1;0;0;0;0;0;1;1;0;0;0;0;10;1;1;0;0;0;6;0;1;1;5;3;1;0;0;0;0;0;0;0;0;2;1;1;0;1;1;1;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18208-7098;insucesso;0;0;12;0;0;1;0;0;0;0;0;0;0;0;7;1;3;0;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;1;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;8;2;0;2;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;11;2;1;0;0;0;4;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18297-6388;insucesso;0;0;6;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18399-6388;SUCESSO;0;0;9;1;0;5;2;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;6;2;1;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18523-7274;SUCESSO;0;0;34;1;1;6;0;0;0;2;1;0;0;0;11;0;10;0;4;1;1;0;1;0;0;0;0;10;1;1;4;2;0;0;2;0;1;1;0;4;4;1;1;16;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;1;0;0;0;41;4;2;2;2;1;0;0;1;15;1;0;5;0;4;2;2;1;1;2;1;7;4;2;0;1;13;6;35;1;0;0;0;1;25;2;0;0;9;2;1;0;0;0;0;1;1;0;5;4;3;1;1;1;1;1;1;0;0;0;0;23;0;2;0;4;1;1;11;1;2;4;0;0;0;0;15;0;1;7;1;0;0;0;0;0;0;0;0;6;1;0;3;0;1;0;0;0;0
18672-6398;SUCESSO;1;0;19;0;0;3;0;0;0;0;0;0;0;0;2;0;1;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;11;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;3;1;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;8;2;0;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;4;0;0;0;0;0;0;2;0;0;0;0;0;0;1;22;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;2;0;0;1;1;0;0
18700-5469;insucesso;0;0;16;0;0;3;0;0;0;2;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;8;0;0;0;0;1;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;8;1;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18875-7118;SUCESSO;0;0;38;2;1;8;0;4;0;2;1;0;0;0;14;1;10;1;8;7;2;1;1;0;0;0;0;7;0;0;3;2;0;0;0;0;1;0;0;7;7;4;2;14;0;0;0;0;6;2;0;0;0;6;5;5;5;1;0;0;0;0;0;0;20;10;3;3;1;1;3;3;1;12;5;1;11;4;6;5;4;4;4;1;1;1;1;1;1;2;1;1;25;1;0;0;1;3;16;1;1;1;11;11;6;5;4;4;3;0;0;0;0;2;2;2;0;0;0;1;0;0;0;0;2;21;0;1;0;4;0;0;6;0;1;3;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0
18900-7118;insucesso;0;0;12;0;0;1;0;0;0;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;2;2;0;0;12;0;0;0;0;3;3;1;0;0;5;1;1;0;2;0;2;0;0;0;0;8;0;0;0;0;0;0;0;0;4;0;0;3;0;3;3;2;0;0;0;0;0;0;0;0;1;2;0;13;0;0;0;0;5;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;0;0;0;0;0;0;0;17;0;2;0;1;0;0;6;0;1;4;3;2;0;0;9;1;0;0;2;2;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0
19254-6389;SUCESSO;1;0;27;0;0;6;1;1;0;0;0;0;1;1;8;2;6;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;4;0;1;1;1;4;4;0;2;9;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;14;1;1;0;0;0;1;1;0;6;0;0;2;0;1;1;1;1;1;0;0;1;2;1;1;0;3;0;12;2;0;0;1;0;9;0;1;1;4;2;1;1;1;1;1;2;1;0;1;0;0;0;0;0;0;2;1;1;0;0;1;7;0;1;0;1;0;0;2;0;0;1;0;0;0;1;7;2;0;0;2;0;1;1;1;1;1;3;2;6;3;2;6;0;0;1;1;3;0
19260-6389;SUCESSO;0;0;21;3;0;5;1;2;0;0;0;0;0;0;9;0;4;0;1;1;1;1;0;0;0;0;0;1;0;0;1;0;0;0;1;0;1;1;1;4;4;1;0;8;2;1;1;0;2;1;0;0;0;2;2;0;0;1;0;0;0;0;0;0;14;4;0;3;0;0;1;1;0;4;2;0;1;1;1;1;1;0;0;0;0;0;3;2;0;0;0;0;14;0;0;0;0;4;10;1;0;0;4;1;1;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;3;0;1;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;3;0;0;1;1;0;0
19850-6398;insucesso;0;0;11;1;0;1;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;3;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;3;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;3;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
20306-7274;insucesso;1;1;6;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;1;0;0;0;0;0;0;5;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;2;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;2;0;0;0;1;0;0;1;0;1;1;1;1;0;1;7;0;0;2;6;3;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;1;0
21251-5469;SUCESSO;0;0;11;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;2;2;1;0;0;0;0;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;1;0;0;0;0;0;0;0;6;1;1;0;3;0;0;0;0;0;0;0;0;7;1;0;3;0;0;0;0;1;0
21340-5468;insucesso;0;0;18;2;0;4;0;1;0;0;0;1;0;0;2;0;1;0;1;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;1;0;3;3;0;0;0;0;0;7;3;0;0;1;1;0;0;0;0;0;0;0;0;2;0;0;0;5;1;1;11;2;1;0;0;0;0;0;0;5;1;0;2;0;1;0;0;0;0;1;0;0;1;1;0;2;1;0;11;1;1;0;0;0;7;1;0;0;5;2;1;0;0;0;0;0;0;1;1;1;1;2;0;0;0;2;2;2;2;0;0;17;1;1;0;2;1;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;1;0;0;0;0;1;0;0;2;0;0;0;0;1;3
21340-6398;SUCESSO;1;0;45;8;2;9;2;1;0;0;0;0;1;0;9;4;4;2;0;0;0;0;0;1;0;0;0;11;0;0;3;1;0;2;3;0;1;1;0;0;0;0;0;11;5;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;6;3;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;16;8;0;0;2;0;5;3;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;3;2;0;0;0;0;0;0;0;1;27;2;0;0;0;0;0;11;0;0;2;1;1;0;1;3;1;0;0;0;0;3;3;3;3;2;0;0;12;0;0;4;0;1;0;0;2;0
21367-6398;SUCESSO;0;0;15;0;0;5;2;0;0;0;0;0;0;0;3;0;2;1;0;0;0;0;0;0;0;0;0;4;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;7;0;0;0;1;0;0;5;0;1;4;3;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
21380-5714;SUCESSO;1;0;25;1;0;5;1;1;0;0;0;0;0;0;5;2;2;1;0;0;0;0;0;1;0;0;0;4;0;0;1;0;0;1;0;0;1;1;1;1;1;1;0;9;1;1;0;0;2;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;4;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;11;3;0;0;1;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;20;0;1;0;1;0;0;5;1;0;2;2;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21659-5388;SUCESSO;0;0;58;1;1;5;3;0;0;0;0;0;0;0;22;1;10;2;5;1;0;0;0;0;0;0;0;7;1;1;1;1;0;4;3;0;1;1;0;1;1;0;0;12;4;0;1;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;25;7;0;3;2;1;0;0;1;7;2;0;1;0;0;0;0;0;0;1;0;0;4;4;1;0;0;0;37;3;0;0;2;1;19;4;0;0;5;1;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;10;0;2;1;1;0;0;3;0;0;2;2;1;0;0;0;0;0;0;0;0;5;0;3;0;1;2;1;1;0;0;3;0;0;1;1;0;0
21708-5468;insucesso;0;0;43;0;0;5;0;0;0;2;0;0;0;0;21;0;11;1;5;3;3;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;3;3;1;0;6;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;21;4;1;1;0;0;1;1;0;11;1;0;5;0;3;1;0;0;0;2;0;0;5;3;0;0;0;0;28;1;0;0;1;1;17;1;1;1;8;4;3;1;0;0;0;3;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;2;2;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
21788-5469;SUCESSO;0;0;15;1;0;3;0;1;0;2;1;0;0;0;5;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;8;0;0;0;0;1;0;0;0;0;3;2;0;0;1;0;0;0;0;0;0;10;0;0;0;0;0;0;0;1;5;0;1;4;0;2;1;1;0;0;0;1;0;0;0;0;2;1;1;12;0;0;0;0;0;7;0;0;0;3;2;0;0;0;0;0;0;0;0;1;1;1;2;1;1;0;0;0;0;0;0;1;12;0;1;0;1;0;0;1;0;0;0;0;0;0;0;2;1;0;2;2;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;1;0;0
21888-7274;SUCESSO;0;0;13;0;0;5;0;0;0;1;1;0;0;0;2;0;1;0;1;1;1;1;0;1;0;0;0;2;0;0;1;0;0;0;1;0;1;1;1;3;3;2;0;6;1;1;0;0;0;0;0;0;0;2;2;0;0;1;0;0;0;0;0;0;9;2;1;0;0;0;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;11;1;0;0;0;0;5;0;0;0;1;1;1;1;1;1;0;0;0;0;0;1;0;3;1;0;0;0;0;0;0;0;0;12;0;1;0;2;1;0;6;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;1;0;0
22256-6388;insucesso;0;0;15;0;0;2;1;0;0;0;0;0;0;0;6;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;10;2;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
22293-7098;SUCESSO;0;0;11;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;5;1;0;3;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;26;1;0;0;0;0;2;2;0;4;0;0;3;0;2;2;2;0;0;1;0;1;3;1;0;1;3;1;14;0;0;0;0;0;13;0;1;1;1;1;1;1;1;0;0;1;1;0;0;2;2;0;0;0;0;1;1;1;0;0;0;9;0;0;0;1;1;0;5;0;1;4;3;1;0;0;4;0;0;2;1;0;0;0;0;0;0;0;0;11;3;1;2;0;0;0;0;1;0
22305-5468;SUCESSO;0;0;17;3;1;1;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2;0;0;0;0;5;0;1;1;1;0;0;1;0;2;2;0;0;0;0;0;8;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;7;1;0;0;0;0;0;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;12;2;0;0;1;0;6;0;0;0;1;0;0;0;0;0;0;3;0;0;0;4;2;0;0;0;0;2;0;0;0;0;0;15;0;1;0;3;3;1;4;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
22460-7274;insucesso;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;1;1;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;4;1;0;1;0;0;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
22469-7274;SUCESSO;0;0;26;2;1;3;0;0;0;0;0;0;2;1;15;4;7;3;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;3;0;0;2;2;2;3;3;1;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;16;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;5;5;0;0;0;0;23;6;0;0;3;0;13;5;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;0;0;1;0;0;0;0;0;0;0;4;0;0;0;0;0;4;2;2;1;1;0;0;6;1;0;1;0;0;0;0;1;0
22499-5388;SUCESSO;0;0;9;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;3;3;2;3;2;0;0;5;0;0;0;0;1;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;15;0;0;0;0;0;10;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;1;0;0;0;0;7;0;0;0;2;1;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
22522-6398;insucesso;0;0;4;0;0;2;1;0;0;0;0;0;0;0;3;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;2;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;1;0;0;3;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;0
22554-6398;SUCESSO;1;0;12;0;0;1;0;0;0;0;0;0;0;0;2;0;2;0;1;0;0;0;0;0;0;0;0;4;0;0;2;1;0;0;0;0;1;1;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;2;0;0;0;0;0;0;9;0;1;0;2;0;0;3;1;1;1;1;0;0;1;3;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22677-5469;SUCESSO;0;0;10;1;0;0;0;0;0;0;0;0;2;1;2;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;4;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;1;0;0;2;1;1;0;1;0;6;1;0;0;1;0;3;0;0;0;1;0;0;0;0;0;0;2;1;0;1;0;0;1;0;0;0;2;2;0;0;0;0;5;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0
22788-5468;SUCESSO;1;0;26;1;0;3;0;2;0;0;0;0;0;0;5;0;4;0;4;3;3;3;0;0;0;0;0;6;0;0;2;0;0;0;2;0;1;1;1;7;7;0;6;12;1;0;0;0;5;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;24;1;0;0;0;1;0;0;1;16;1;1;9;0;7;5;3;3;3;3;2;1;7;5;1;3;1;0;21;3;0;0;0;0;14;0;0;0;8;6;5;4;2;2;2;2;2;0;0;2;1;1;0;0;0;0;0;0;0;0;0;21;1;3;2;1;1;1;7;3;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;1;6;4;0;6;0;3;3;1;0;0
22906-7098;SUCESSO;1;0;27;1;0;5;0;0;0;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;9;1;0;2;0;0;0;0;0;1;1;0;2;2;1;0;12;1;1;0;0;0;0;0;0;0;2;2;1;0;2;0;0;0;0;0;0;6;2;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;11;0;0;0;0;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0;1;1;0;4;2;0;0;0;0;0;0;0;0;23;1;3;0;5;0;0;7;0;1;2;1;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
22929-7118;insucesso;0;0;22;0;0;2;0;0;0;2;1;0;0;0;8;0;4;0;0;0;0;0;0;0;0;0;0;2;1;0;1;1;1;0;0;0;1;1;1;6;4;2;0;8;0;0;0;0;1;1;0;0;0;3;1;0;0;0;0;0;0;0;0;0;25;2;0;0;0;0;0;0;0;3;0;0;1;0;1;1;1;0;0;0;0;0;1;1;0;0;4;0;22;1;0;1;0;1;12;0;0;0;1;1;1;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;10;0;2;0;5;3;0;3;0;3;2;1;0;0;1;7;1;0;1;2;1;2;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0
22946-7274;insucesso;0;0;16;1;0;3;1;1;1;0;0;0;0;0;6;0;4;1;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;3;3;1;0;6;2;0;0;0;2;1;1;0;0;2;2;1;0;1;1;0;0;0;0;0;13;2;1;0;0;1;3;3;2;2;0;0;2;0;2;1;1;0;0;0;0;0;0;0;0;0;1;0;11;1;0;1;0;0;8;1;2;2;2;2;2;1;0;0;0;0;0;0;0;1;0;0;0;2;2;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22977-7118;SUCESSO;1;0;39;2;2;2;0;0;0;2;1;0;0;0;21;0;17;1;12;11;9;7;2;1;0;0;0;9;2;1;5;2;0;1;1;0;2;2;1;9;9;0;2;8;3;2;0;0;1;1;0;0;0;3;2;1;0;2;0;0;0;0;0;0;32;4;0;1;1;0;2;2;3;20;3;2;16;2;13;11;8;5;4;0;3;1;0;0;0;4;1;0;30;1;0;0;0;0;25;1;1;1;19;16;13;11;8;5;4;0;0;0;0;3;2;4;3;0;0;0;0;0;0;0;1;18;2;5;1;6;5;5;10;2;2;4;0;0;0;1;1;0;0;0;0;0;2;0;1;0;1;1;1;0;0;0;1;0;0;1;1;0;0
23038-6398;insucesso;2;1;19;0;0;4;1;1;0;0;0;0;0;0;3;0;1;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;9;3;1;1;0;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;4;1;0;0;0;0;0;0;1;2;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;1;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;8;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
